Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af farmaceutiske præparater,Fremstilling af farmaceutiske råvarer
NP Bioinnovation A/S,"Dyrehavevej 3 B, 2930 Klampenborg",Lyngby-Taarbæk,12.08.2020,Ikke oplyst,Ikke oplyst,Aktieselskab,41598263,400.0,-59000.0,DKK,2024.0,0,0,21,1.0,0.0
Valeos Pharma A/S,"Østervej 2, 4960 Holeby",Lolland,03.07.2018,20.0,Lille,Aktieselskab,39696614,803.0,-5839000.0,DKK,2023.0,0,0,21,,1.0
STRAXFIX INTERNATIONAL ApS,"Olaf Rudes Vej 9, 8270 Højbjerg",Århus,26.08.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33880200,498.0,-59000.0,DKK,2023.0,0,0,21,1.0,0.0
Xtherapeutics ApS,"Hovmarksvej 73, 2920 Charlottenlund",Gentofte,20.01.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37384089,40.0,-14000.0,DKK,2024.0,0,0,21,1.0,0.0
Idun Biologics ApS,"Ny Kærvej 37, 9000 Aalborg",Aalborg,02.01.2023,1.0,Mikro,Anpartsselskab,43750380,40.0,662000.0,DKK,2023.0,0,0,21,1.0,0.0
CONRIG PHARMA ApS,"Fagerparken 33, 2950 Vedbæk",Rudersdal,20.12.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,33373236,124.0,-92000.0,DKK,2024.0,0,0,21,1.0,0.0
Livio Sperm Bank ApS,"Vestergade 16 st, 1456 København K",København,01.10.2021,6.0,Mikro,Anpartsselskab,42748552,40.0,1187000.0,DKK,2023.0,0,0,21,1.0,0.0
Aetas Labs ApS,"Strandvejen 64 D 3, 2900 Hellerup",Gentofte,16.04.2020,5.0,Mikro,Anpartsselskab,41298758,47.0,-1393000.0,DKK,2023.0,0,0,21,,1.0
SALIXIN A/S,"Gammel Vråvej 31, 9382 Tylstrup",Aalborg,01.07.2011,Ikke oplyst,Ikke oplyst,Aktieselskab,33776748,780.0,-286000.0,DKK,2023.0,0,0,21,1.0,0.0
Sandvig-Pharma ApS,"Kirkeplads 8, 6200 Aabenraa",Aabenraa,12.07.2019,2.0,Mikro,Anpartsselskab,40667687,50.0,-3283000.0,DKK,2024.0,0,0,21,1.0,0.0
2care4 Generics ApS,"Stenhuggervej 12, 6710 Esbjerg V",Esbjerg,10.07.2015,33.0,Lille,Anpartsselskab,36960566,50.0,73414000.0,DKK,2023.0,0,0,21,1.0,0.0
ETO GARMENTS ApS,"Bredgade 16, 5592 Ejby",Middelfart,05.01.1981,12.0,Lille,Anpartsselskab,63814113,125.0,5122000.0,DKK,2023.0,0,0,21,1.0,0.0
Orifarm Manufacturing Hobro A/S,"Apotekerstien 9, 9500 Hobro",Mariagerfjord,01.01.2020,64.0,Mellemstor,Aktieselskab,41059044,400.0,62339000.0,DKK,2023.0,0,0,21,1.0,0.0
PEROZIN ApS,"Danmarksgade 4, 4690 Haslev",Faxe,01.11.2005,3.0,Mikro,Anpartsselskab,29183910,179.0,1847000.0,DKK,2024.0,0,0,21,1.0,0.0
STENOCARE A/S,"Lejrvej 9, 3500 Værløse",Furesø,19.10.2017,12.0,Lille,Aktieselskab,39024705,3.072,-6185000.0,DKK,2023.0,0,0,21,,1.0
CanaDan Bio ApS,"Skjulhøj Allé 47, 2720 Vanløse",København,29.10.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40896813,40.0,-1000.0,DKK,2023.0,0,0,21,1.0,0.0
