Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af bølgepap, pap og emballage af papir og pap",Fremstilling af andre papir- og papvarer,Fremstilling af tapet,Fremstilling af papir og pap,Fremstilling af kontorartikler af papir,Fremstilling af husholdningsartikler og hygiejneartikler samt toiletartikler af papir og pap,Fremstilling af papirmasse
UNIEMBALLAGE PRODUKTION ApS,"Hørskætten 28, 2630 Taastrup",Høje-Taastrup,25.05.2010,7.0,Mikro,Anpartsselskab,32941079,80.0,4426000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Scanket A/S,"Bregnerødvej 150 A, 3460 Birkerød",Rudersdal,02.11.1985,27.0,Lille,Aktieselskab,79205311,600.0,18547000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
ELKA LABELS A/S,"Engelsholmvej 24, 8940 Randers SV",Randers,01.07.2002,10.0,Lille,Aktieselskab,10088461,555.0,9944000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
ZILMERS ApS,"Smedegade 49 B, 8700 Horsens",Horsens,09.12.2011,1.0,Mikro,Anpartsselskab,34078874,80.0,412000.0,DKK,2024.0,0,0,17,,0.0,1.0,0.0,0.0,0.0,0.0
COPACK ApS,"Vejdammen 64, 2840 Holte",Rudersdal,25.07.2006,1.0,Mikro,Anpartsselskab,29694222,125.0,774000.0,DKK,2024.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Grafisk ID A/S,"Virkevangen 12, 8960 Randers SØ",Randers,01.10.1994,11.0,Lille,Aktieselskab,18064731,1.0,1250000.0,DKK,2023.0,0,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
AIRLAID ApS,"Sverigesvej 2, 8450 Hammel",Favrskov,06.10.2009,18.0,Lille,Anpartsselskab,32474934,2.0,31010000.0,DKK,2024.0,0,0,17,,0.0,0.0,1.0,0.0,0.0,0.0
BECK PACK SYSTEMS A/S,"Sandemandsvej 6, 3700 Rønne",Bornholm,20.06.1974,32.0,Lille,Aktieselskab,51491416,1.1,95430000.0,DKK,2023.0,0,0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0
J. & R. FRYDENBERG ApS,"Bolbrovænge 16, 2960 Rungsted Kyst",Hørsholm,25.06.1984,Ikke oplyst,Ikke oplyst,Anpartsselskab,75099711,40.0,47000.0,DKK,2024.0,0,0,17,,0.0,0.0,0.0,1.0,0.0,0.0
HARTMANN PACKAGING A/S,"Ørnegårdsvej 18, 2820 Gentofte",Gentofte,30.04.1917,523.0,Stor,Aktieselskab,63049611,140.302,486600000.0,DKK,2023.0,1,0,17,,1.0,0.0,0.0,0.0,0.0,0.0
