Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Anden trykning,Prepress- og premedia-arbejde,Reproduktion af indspillede medier,Bogbinding og lignende serviceydelser,Trykning af dagblade
VEST TRYK ApS,"Søndermarken 20, 6670 Holsted",Vejen,16.09.1978,8.0,Mikro,Anpartsselskab,85033328,200.0,7813000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
COLUMBUS FILM A/S,"Krondrevet 83, 3140 Ålsgårde",Helsingør,17.06.1997,1.0,Mikro,Aktieselskab,20412534,500.0,58000.0,DKK,2024.0,0,0,18,,0.0,1.0,0.0,0.0
KIDSPRINT ApS,"Skibetvej 14, 7100 Vejle",Vejle,19.11.2014,5.0,Mikro,Anpartsselskab,36436689,50.0,1303000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
We Print You ApS,"Edwin Rahrs Vej 32 M st 15, 8220 Brabrand",Århus,02.09.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40752773,40.0,88000.0,DKK,2023.0,0,0,18,1.0,1.0,0.0,0.0,0.0
AARS AVIS & CENTRALTRYKKERIET A/S,"Himmerlandsgade 150, 9600 Aars",Vesthimmerland,28.03.1990,18.0,Lille,Aktieselskab,14042148,510.0,3677000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BOGTRYKKERGÅRDEN NØRRESUNDBY ApS,"Østre Fælledvej 14, 9400 Nørresundby",Aalborg,03.08.2006,4.0,Mikro,Anpartsselskab,29774358,125.0,3112000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
A/S C. JUL. UTTENTHAL,"Guldalderen 20-22, 2640 Hedehusene",Høje-Taastrup,01.04.1991,23.0,Lille,Aktieselskab,15136502,1.0,11640000.0,DKK,2024.0,0,0,18,,0.0,0.0,1.0,0.0
ABC Print ApS,"Fynsvej 40, 6000 Kolding",Kolding,01.01.2016,1.0,Mikro,Anpartsselskab,37338087,50.0,465000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BENT LAURSENS BOGBINDERI ApS,"Assensvej 3, 6000 Kolding",Kolding,30.06.1991,Ikke oplyst,Ikke oplyst,Anpartsselskab,15419695,244.0,-8000.0,DKK,2024.0,0,0,18,,0.0,0.0,1.0,0.0
ERRITSØ TRYK A/S,"Bundgårdsvej 3, 7000 Fredericia",Fredericia,01.06.2001,36.0,Lille,Aktieselskab,26096359,10.0,36951000.0,DKK,2023.0,0,0,18,,0.0,0.0,0.0,1.0
Nordic Bay ApS,"Ny Rønnebjergvej 129, 9760 Vrå",Hjørring,04.05.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42361224,40.0,,nan,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
BrightCon ApS,"Ravnsbjerggårdsvej 208, 3480 Fredensborg",Fredensborg,27.05.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41392827,40.0,0.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DS Print og Produktion ApS,"Vestergade 10 3, 8900 Randers C",Randers,06.01.2017,2.0,Mikro,Anpartsselskab,38310496,50.0,760000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
PORS TRYK ApS,"Gammelby Møllevej 14, 6700 Esbjerg",Esbjerg,17.06.2002,4.0,Mikro,Anpartsselskab,26661641,395.0,647000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
STICKERSVIBORG ApS,"Lundvej 10, 8800 Viborg",Viborg,04.02.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36538724,50.0,286000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
VEITEX ApS,"Ndr Stationsvej 2, 8721 Daugård",Hedensted,20.02.2014,1.0,Mikro,Anpartsselskab,35666826,50.0,110000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
LYNGE LYD ApS,"Kvædevej 16, 2830 Virum",Lyngby-Taarbæk,30.06.2005,Ikke oplyst,Ikke oplyst,Anpartsselskab,28885822,125.0,-3000.0,DKK,2023.0,0,0,18,,0.0,1.0,0.0,0.0
KUHLMANN PRINT & DESIGN ApS,"Havnegade 98, 5000 Odense C",Odense,27.11.2012,1.0,Mikro,Anpartsselskab,34803889,80.0,842000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TRYK TEAM SVENDBORG A/S,"Grønnemosevej 13, 5700 Svendborg",Svendborg,01.02.1987,44.0,Lille,Aktieselskab,10585643,500.0,30831000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Print ID ApS,"Virkevangen 12, 8960 Randers SØ",Randers,15.10.2001,3.0,Mikro,Anpartsselskab,26273633,125.0,689000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DBR Medier A/S,"Gasværksvej 15 D 2, 1656 København V",København,01.01.1994,4.0,Mikro,Aktieselskab,17554190,500.0,3792000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Hottryk Skilte & Print ApS,"Brunde Vest 14 A, 6230 Rødekro",Aabenraa,03.08.2020,3.0,Mikro,Anpartsselskab,41559098,50.0,2105000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
GT GRAFISK ApS,"Hjarbækvej 65, 8831 Løgstrup",Viborg,21.06.2011,5.0,Mikro,Anpartsselskab,33763441,501.0,2306000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
SERIGRAFEN ApS,"Platinvej 69, 6000 Kolding",Kolding,31.10.2006,10.0,Lille,Anpartsselskab,29785384,125.0,6013000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TRYKKERGÅRDEN NYKØBING SJÆLLAND ApS,"Vesterbro 1, 4500 Nykøbing Sj",Odsherred,01.05.1988,1.0,Mikro,Anpartsselskab,12235895,185.0,168000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Elbo Ejendomme ApS,"Snaremosevej 23 D, 7000 Fredericia",Fredericia,27.01.2009,1.0,Mikro,Anpartsselskab,31945488,125.0,1091000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
DES ApS,"Ejbydalsvej 247, 2600 Glostrup",Glostrup,21.11.1984,Ikke oplyst,Ikke oplyst,Anpartsselskab,89484510,700.0,21000.0,DKK,2024.0,0,0,18,,1.0,0.0,0.0,0.0
Mols Print Kompagni A/S,"Erhvervsparken 5, 8400 Ebeltoft",Syddjurs,23.02.1977,11.0,Lille,Aktieselskab,81750610,967.0,3872000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
NEMPRINT A/S,"Søren Nymarks Vej 21, 8270 Højbjerg",Århus,01.07.2010,9.0,Mikro,Aktieselskab,33055277,500.0,9693000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Nordsø Records ApS,"Nordsøvej 8, 2150 Nordhavn",København,22.08.2007,8.0,Mikro,Anpartsselskab,30806107,17.0,1133000.0,DKK,2023.0,0,0,18,,0.0,1.0,0.0,0.0
VITTEN GRAFISK ApS,"Vittenvej 54, 8382 Hinnerup",Favrskov,22.06.2001,8.0,Mikro,Anpartsselskab,26096812,100.0,1994000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
KAILOW A/S,"Floras Allé 11, 2720 Vanløse",København,01.02.1992,30.0,Lille,Aktieselskab,15945672,500.0,18853000.0,DKK,2024.0,0,0,18,1.0,1.0,0.0,0.0,0.0
Third Ear Productions ApS,"Refshalevej 163 A, 1432 København K",København,10.08.2015,5.0,Mikro,Anpartsselskab,36982268,87.0,1406000.0,DKK,2023.0,0,0,18,,0.0,1.0,0.0,0.0
SwiftLayout ApS,"Borrisvej 5 B, 6900 Skjern",Ringkøbing-Skjern,01.10.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36397179,50.0,5000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
EJENDOMSSELSKABET AF 15. JANUAR 1988 A/S,"Bundgårdsvej 3, 7000 Fredericia",Fredericia,01.12.1987,32.0,Lille,Aktieselskab,11759238,750.0,19785000.0,DKK,2023.0,0,0,18,,0.0,0.0,0.0,1.0
JR-TEXTILTRYK ApS,"Ny Harløsevej 38, 3320 Skævinge",Hillerød,07.02.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,35675256,40.0,-2000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
SERICOM ApS,"Agerbakken 7 A, 8362 Hørning",Skanderborg,21.02.1997,5.0,Mikro,Anpartsselskab,19841332,125.0,3732000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
TORBEN HJULMAND HOLDING ApS,"Carit Etlars Vej 9, 8230 Åbyhøj",Århus,04.06.2002,Ikke oplyst,Ikke oplyst,Anpartsselskab,26703964,200.0,197000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
PARITAS DIGITAL SERVICE A/S,"Vallensbækvej 61, 2625 Vallensbæk",Vallensbæk,31.12.1997,12.0,Lille,Aktieselskab,20644680,500.0,7112000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,1.0,0.0
ACTURA ApS,"Njalsgade 21 F 6, 2300 København S",København,09.05.2006,6.0,Mikro,Anpartsselskab,29530734,125.0,2073000.0,DKK,2024.0,0,0,18,,0.0,1.0,0.0,0.0
W&M A/S,"Nærum Hovedgade 10, 2850 Nærum",Rudersdal,01.03.1992,8.0,Mikro,Aktieselskab,15940247,500.0,5320000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Vincent Graphic ApS,"Fabriksparken 18, 2600 Glostrup",Glostrup,01.09.2016,2.0,Mikro,Anpartsselskab,37974536,50.0,525000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
CS-LOGISTIK ApS,"Over Hadstenvej 84, 8370 Hadsten",Favrskov,28.02.1997,Ikke oplyst,Ikke oplyst,Anpartsselskab,20128445,532.0,-6000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
CS GRAFISK A/S,"Over Hadstenvej 84, 8370 Hadsten",Favrskov,03.09.1999,22.0,Lille,Aktieselskab,24212181,1.17,12043000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
AJ LASER GRAVERING A/S,"Brydehusvej 30 A, 2750 Ballerup",Ballerup,26.09.2000,2.0,Mikro,Aktieselskab,25693698,500.0,1328000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
SKILTEMAND ApS,"Dannebrogsgade 38 st tv, 1660 København V",København,25.06.1992,Ikke oplyst,Ikke oplyst,Anpartsselskab,16315184,770.0,-66000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
NS SYSTEM A/S,"Knivholtvej 21, 9900 Frederikshavn",Frederikshavn,26.10.1984,76.0,Mellemstor,Aktieselskab,75648413,1.0,28290000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
OnPrint A/S,"K.P.Danøsvej 3, 4300 Holbæk",Holbæk,01.05.1990,13.0,Lille,Aktieselskab,14128387,1.0,8536000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,0.0,0.0
JESPERSEN TRYK + DIGITAL ApS,"H.C. Andersens Boulevard 51 kl 2, 1553 København V",København,03.11.1978,4.0,Mikro,Anpartsselskab,87831914,200.0,2697000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
Ocean Productions ApS,"Næstvedgade 18 3 th, 2100 København Ø",København,14.09.2020,3.0,Mikro,Anpartsselskab,41676701,40.0,532000.0,DKK,2023.0,0,0,18,,1.0,0.0,0.0,0.0
DEKOTRYK ApS,"Fabriksvej 21, 6000 Kolding",Kolding,10.09.2014,1.0,Mikro,Anpartsselskab,36089326,50.0,438000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
ALLER TRYK A/S,"Helgeshøj Alle 36, 2630 Taastrup",Høje-Taastrup,01.10.2001,91.0,Mellemstor,Aktieselskab,26267676,18.0,76570000.0,DKK,2024.0,0,0,18,1.0,0.0,0.0,1.0,0.0
Eccex ApS,"Idyl 26 C, 6000 Kolding",Kolding,28.04.2014,1.0,Mikro,Anpartsselskab,35838589,40.0,-18000.0,DKK,2023.0,0,0,18,1.0,0.0,0.0,0.0,0.0
